Date : 2025-02-18 18:29:39
Directory : d:\Jpeniel\jeunes_jpeniel_events
Total : 518 files,  236172 codes, 14457 comments, 29464 blanks, all 280093 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| CSS                |         34 |     88,783 |      1,507 |     10,485 |    100,775 |
| JavaScript         |         67 |     79,292 |      9,869 |     13,204 |    102,365 |
| SCSS               |        124 |     52,776 |        973 |      4,591 |     58,340 |
| XML                |        229 |      7,335 |          6 |        761 |      8,102 |
| HTML               |          4 |      4,173 |        388 |         26 |      4,587 |
| Vue                |         36 |      2,158 |      1,213 |        252 |      3,623 |
| JSON               |          2 |      1,175 |          0 |          2 |      1,177 |
| PHP                |         18 |        447 |        501 |        128 |      1,076 |
| Markdown           |          2 |         22 |          0 |         14 |         36 |
| JSON with Comments |          1 |          8 |          0 |          1 |          9 |
| Properties         |          1 |          3 |          0 |          0 |          3 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                           |        518 |    236,172 |     14,457 |     29,464 |    280,093 |
| . (Files)                                                                                                                   |          7 |      1,352 |          9 |         33 |      1,394 |
| src                                                                                                                         |        511 |    234,820 |     14,448 |     29,431 |    278,699 |
| src (Files)                                                                                                                 |          2 |         29 |          3 |          9 |         41 |
| src\assets                                                                                                                  |        470 |    232,453 |     13,093 |     29,133 |    274,679 |
| src\assets (Files)                                                                                                          |          3 |      4,039 |        380 |         13 |      4,432 |
| src\assets\css                                                                                                              |         10 |     76,513 |        952 |      8,953 |     86,418 |
| src\assets\demos                                                                                                            |          2 |        470 |         38 |         90 |        598 |
| src\assets\demos\ebook                                                                                                      |          1 |        110 |         12 |          0 |        122 |
| src\assets\demos\travel-agency                                                                                              |          1 |        360 |         26 |         90 |        476 |
| src\assets\fonts                                                                                                            |          3 |      2,753 |          3 |        552 |      3,308 |
| src\assets\images                                                                                                           |        226 |      4,582 |          3 |        209 |      4,794 |
| src\assets\js                                                                                                               |         30 |     61,222 |      7,022 |      8,163 |     76,407 |
| src\assets\js (Files)                                                                                                       |          4 |     32,150 |      3,763 |      4,280 |     40,193 |
| src\assets\js\vendors                                                                                                       |         26 |     29,072 |      3,259 |      3,883 |     36,214 |
| src\assets\revolution                                                                                                       |         72 |     30,098 |      3,722 |      6,562 |     40,382 |
| src\assets\revolution (Files)                                                                                               |          2 |          3 |          0 |          1 |          4 |
| src\assets\revolution\css                                                                                                   |         20 |     11,761 |        505 |      1,423 |     13,689 |
| src\assets\revolution\css (Files)                                                                                           |          6 |      9,589 |        318 |      1,211 |     11,118 |
| src\assets\revolution\css\navigation-skins                                                                                  |         14 |      2,172 |        187 |        212 |      2,571 |
| src\assets\revolution\js                                                                                                    |         30 |     16,662 |      2,529 |      4,417 |     23,608 |
| src\assets\revolution\js (Files)                                                                                            |          5 |         45 |         89 |         28 |        162 |
| src\assets\revolution\js\extensions                                                                                         |         20 |      5,872 |        657 |      1,804 |      8,333 |
| src\assets\revolution\js\extensions (Files)                                                                                 |         10 |          9 |         54 |          2 |         65 |
| src\assets\revolution\js\extensions\source                                                                                  |         10 |      5,863 |        603 |      1,802 |      8,268 |
| src\assets\revolution\js\source                                                                                             |          5 |     10,745 |      1,783 |      2,585 |     15,113 |
| src\assets\revolution\php                                                                                                   |         10 |        447 |        501 |        120 |      1,068 |
| src\assets\revolution\php\facebook                                                                                          |          1 |         40 |         43 |          6 |         89 |
| src\assets\revolution\php\flickr                                                                                            |          1 |        116 |        122 |         27 |        265 |
| src\assets\revolution\php\instagram                                                                                         |          1 |         13 |         29 |          6 |         48 |
| src\assets\revolution\php\twitter                                                                                           |          5 |        216 |        229 |         62 |        507 |
| src\assets\revolution\php\twitter (Files)                                                                                   |          2 |         75 |        115 |         25 |        215 |
| src\assets\revolution\php\twitter\connection                                                                                |          3 |        141 |        114 |         37 |        292 |
| src\assets\revolution\php\vimeo                                                                                             |          1 |         36 |         28 |         10 |         74 |
| src\assets\revolution\php\youtube                                                                                           |          1 |         26 |         50 |          9 |         85 |
| src\assets\revolution\revolution-addons                                                                                     |         10 |      1,225 |        187 |        601 |      2,013 |
| src\assets\revolution\revolution-addons\bubblemorph                                                                         |          3 |        674 |         51 |        289 |      1,014 |
| src\assets\revolution\revolution-addons\bubblemorph\css                                                                     |          1 |          8 |          5 |          3 |         16 |
| src\assets\revolution\revolution-addons\bubblemorph\js                                                                      |          2 |        666 |         46 |        286 |        998 |
| src\assets\revolution\revolution-addons\particles                                                                           |          2 |         68 |         12 |          9 |         89 |
| src\assets\revolution\revolution-addons\particles\css                                                                       |          1 |         21 |          7 |          9 |         37 |
| src\assets\revolution\revolution-addons\particles\js                                                                        |          1 |         47 |          5 |          0 |         52 |
| src\assets\revolution\revolution-addons\typewriter                                                                          |          5 |        483 |        124 |        303 |        910 |
| src\assets\revolution\revolution-addons\typewriter\css                                                                      |          2 |         10 |          0 |          9 |         19 |
| src\assets\revolution\revolution-addons\typewriter\js                                                                       |          3 |        473 |        124 |        294 |        891 |
| src\assets\sass                                                                                                             |        124 |     52,776 |        973 |      4,591 |     58,340 |
| src\assets\sass (Files)                                                                                                     |          4 |        242 |         75 |         25 |        342 |
| src\assets\sass\blog                                                                                                        |          1 |        634 |         16 |         26 |        676 |
| src\assets\sass\core                                                                                                        |          4 |      3,858 |        133 |        121 |      4,112 |
| src\assets\sass\elements                                                                                                    |         40 |      6,544 |        195 |        181 |      6,920 |
| src\assets\sass\footer                                                                                                      |          1 |        122 |          8 |          5 |        135 |
| src\assets\sass\header                                                                                                      |          1 |      2,761 |         44 |         39 |      2,844 |
| src\assets\sass\icon                                                                                                        |          6 |     15,175 |         29 |      2,832 |     18,036 |
| src\assets\sass\icon (Files)                                                                                                |          1 |          5 |          0 |          0 |          5 |
| src\assets\sass\icon\icon                                                                                                   |          5 |     15,170 |         29 |      2,832 |     18,031 |
| src\assets\sass\layouts                                                                                                     |          2 |        237 |          6 |          1 |        244 |
| src\assets\sass\mixins                                                                                                      |          1 |         36 |          5 |          5 |         46 |
| src\assets\sass\portfolio                                                                                                   |          1 |        916 |         21 |         20 |        957 |
| src\assets\sass\shop                                                                                                        |          1 |        767 |         20 |         17 |        804 |
| src\assets\sass\theme-responsive                                                                                            |         52 |      8,349 |        159 |         41 |      8,549 |
| src\assets\sass\theme-responsive\blog                                                                                       |          1 |        117 |          0 |          0 |        117 |
| src\assets\sass\theme-responsive\core                                                                                       |          4 |      4,498 |        144 |          8 |      4,650 |
| src\assets\sass\theme-responsive\elements                                                                                   |         40 |        908 |          0 |         22 |        930 |
| src\assets\sass\theme-responsive\footer                                                                                     |          1 |         38 |          0 |          0 |         38 |
| src\assets\sass\theme-responsive\header                                                                                     |          1 |      2,045 |         15 |          8 |      2,068 |
| src\assets\sass\theme-responsive\layouts                                                                                    |          2 |        348 |          0 |          1 |        349 |
| src\assets\sass\theme-responsive\portfolio                                                                                  |          1 |        232 |          0 |          2 |        234 |
| src\assets\sass\theme-responsive\shop                                                                                       |          1 |        124 |          0 |          0 |        124 |
| src\assets\sass\theme-responsive\titlebar                                                                                   |          1 |         39 |          0 |          0 |         39 |
| src\assets\sass\titlebar                                                                                                    |          1 |        140 |          7 |          5 |        152 |
| src\assets\sass\vendors                                                                                                     |          9 |     12,995 |        255 |      1,273 |     14,523 |
| src\assets\sass\vendors (Files)                                                                                             |          1 |          8 |          0 |          0 |          8 |
